form_id,version_added,normally_available,source_section
3,1.0.2,1,base
6,1.0.2,1,base
9,1.0.2,1,base
15,1.0.2,1,base
18,1.0.2,1,base
24,1.0.2,1,base
25,1.0.2,1,base
26,1.0.2,1,base
36,1.0.2,1,base
38,1.0.2,1,base
45,1.1.0,1,base
59,1.0.2,1,base
65,1.0.2,1,base
68,1.0.2,1,base
71,1.0.2,1,base
80,1.0.2,1,base
94,1.0.2,1,base
115,1.0.2,1,base
121,1.0.2,1,base
127,1.0.2,1,base
128,1.0.2,1,base
130,1.0.2,1,base
132,1.0.2,1,base
134,1.0.2,1,base
135,1.0.2,1,base
136,1.0.2,1,base
142,1.0.2,1,base
143,1.0.2,1,base
149,1.0.2,1,base
154,1.0.2,1,base
157,1.0.2,1,base
160,1.0.2,1,base
168,1.0.2,1,base
181,1.0.2,1,base
184,1.0.2,1,base
186,1.0.2,1,base
196,1.0.2,1,base
197,1.0.2,1,base
199,1.0.2,1,base
205,1.0.2,1,base
208,1.0.2,1,base
211,1.1.0,1,base
212,1.0.2,1,base
214,1.0.2,1,base
227,1.0.2,1,base
229,1.0.2,1,base
248,1.0.2,1,base
254,1.1.0,1,base
257,1.1.0,1,base
260,1.1.0,1,base
279,1.0.2,1,base
282,1.0.2,1,base
302,1.0.2,1,base
303,1.1.0,1,base
306,1.0.2,1,base
308,1.0.2,1,base
310,1.0.2,1,base
319,1.0.2,1,base
323,1.0.2,1,base
324,1.0.2,1,base
334,1.0.2,1,base
350,1.0.2,1,base
351,1.0.2,1,base
354,1.0.2,1,base
358,1.0.2,1,base
359,1.0.2,1,base
362,1.0.2,1,base
376,1.1.0,1,base
389,1.0.2,1,base
392,1.0.2,1,base
395,1.0.2,1,base
398,1.1.0,1,base
405,1.0.2,1,base
407,1.0.2,1,base
409,1.0.2,1,base
411,1.0.2,1,base
428,1.0.2,1,base
442,1.0.2,1,base
445,1.0.2,1,base
448,1.0.2,1,base
450,1.0.2,1,base
454,1.0.2,1,base
460,1.0.2,1,base
461,1.0.2,1,base
464,1.0.2,1,base
470,1.0.2,1,base
