item_id,name_ja,effect_ja,major_category,minor_category,source_url
abomasite,ユキノオナイト,ユキノオがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
absolite,アブソルナイト,アブソルがメガアブソルにメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
aerodactylite,プテラナイト,プテラがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
aggronite,ボスゴドラナイト,ボスゴドラがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
alakazite,フーディナイト,フーディンがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
altarianite,チルタリスナイト,チルタリスがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
ampharosite,デンリュウナイト,デンリュウがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
aspear-berry,ナナシのみ,こおり状態を回復する。1度使うとその対戦中は無くなる。,きのみ,回復,https://game8.jp/pokemon-champions/775655
audinite,タブンネナイト,タブンネがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
babiri-berry,リリバのみ,効果バツグンのはがねタイプの技を受けた時ダメージが半減する。1度使うとその対戦中は無くなる。,きのみ,防御,https://game8.jp/pokemon-champions/775655
banettite,ジュペッタナイト,ジュペッタがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
barbaraclite,ガメノデスナイト,ガメノデスがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
beedrillite,スピアナイト,スピアーがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
big-root,おおきなねっこ,持たせると「アクアリング」「ウッドホーン」「ギガドレイン」「きゅうけつ」「すいとる」「デスウイング」「ドレインキッス」「ドレインパンチ」「ねをはる」「パラボラチャージ」「メガドレイン」「やどりぎのタネ」「ゆめくい」の回復量が1.3倍になる。相手に与えるダメージは増えない。,バトルアイテム,回復,https://game8.jp/pokemon-champions/775655
black-belt,くろおび,かくとうタイプの技の威力が1.2倍になる。,バトルアイテム,威力アップ,https://game8.jp/pokemon-champions/775655
black-glasses,くろいメガネ,あくタイプの技の威力が1.2倍になる。,バトルアイテム,威力アップ,https://game8.jp/pokemon-champions/775655
blastoisinite,カメックスナイト,カメックスがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
blazikenite,バシャーモナイト,バシャーモがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
bright-powder,ひかりのこな,自分に対し、相手の使う技の命中率が0.9倍になる。,バトルアイテム,その他,https://game8.jp/pokemon-champions/775655
cameruptite,バクーダナイト,バクーダがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
chandelurite,シャンデラナイト,シャンデラがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
charcoal,もくたん,ほのおタイプの技の威力が1.2倍になる。,バトルアイテム,威力アップ,https://game8.jp/pokemon-champions/775655
charizardite-x,リザードナイトX,リザードンがメガリザードンXにメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
charizardite-y,リザードナイトY,リザードンがメガリザードンYにメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
charti-berry,ヨロギのみ,効果バツグンのいわタイプの技を受けた時ダメージが半減する。1度使うとその対戦中は無くなる。,きのみ,防御,https://game8.jp/pokemon-champions/775655
cheri-berry,クラボのみ,まひ状態を回復する。1度使うとその対戦中は無くなる。,きのみ,回復,https://game8.jp/pokemon-champions/775655
chesnaughtite,ブリガロナイト,ブリガロンがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
chesto-berry,カゴのみ,ねむり状態を回復する。1度使うとその対戦中は無くなる。,きのみ,回復,https://game8.jp/pokemon-champions/775655
chilan-berry,ホズのみ,ノーマルタイプの技を受けた時ダメージが半減する。1度使うとその対戦中は無くなる。,きのみ,防御,https://game8.jp/pokemon-champions/775655
chimechite,チリーンナイト,チリーンがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
choice-scarf,こだわりスカーフ,素早さが1.5倍になるが、1度技を出すと交代するまでその技しか出せなくなる。,バトルアイテム,能力アップ,https://game8.jp/pokemon-champions/775655
chople-berry,ヨプのみ,効果バツグンのかくとうタイプの技を受けた時ダメージが半減する。1度使うとその対戦中は無くなる。,きのみ,防御,https://game8.jp/pokemon-champions/775655
clefablite,ピクシナイト,ピクシーがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
coba-berry,バコウのみ,効果バツグンのひこうタイプの技を受けた時ダメージが半減する。1度使うとその対戦中は無くなる。,きのみ,防御,https://game8.jp/pokemon-champions/775655
colbur-berry,ナモのみ,効果バツグンのあくタイプの技を受けた時ダメージが半減する。1度使うとその対戦中は無くなる。,きのみ,防御,https://game8.jp/pokemon-champions/775655
crabominite,ケケンカニナイト,ケケンカニがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
damp-rock,しめったいわ,持たせると、天気が「あめ」になっている時間が3ターン長くなる。,バトルアイテム,効果延長,https://game8.jp/pokemon-champions/775655
delphoxite,マフォクシナイト,マフォクシーがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
dragalgite,ドラミドナイト,ドラミドロがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
dragon-fang,りゅうのキバ,ドラゴンタイプの技の威力が1.2倍になる。,バトルアイテム,威力アップ,https://game8.jp/pokemon-champions/775655
dragoninite,カイリュナイト,カイリューがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
drampanite,ジジーロナイト,ジジーロンがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
eelektrossite,シビルドナイト,シビルドンがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
emboarite,エンブオナイト,エンブオーがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
excadrite,ドリュウズナイト,ドリュウズがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
expert-belt,たつじんのおび,持たせると、効果ばつぐんの時のダメージが1.2倍になる。,バトルアイテム,威力アップ,https://game8.jp/pokemon-champions/775655
fairy-feather,ようせいのハネ,フェアリータイプの技の威力が1.2倍になる。,バトルアイテム,威力アップ,https://game8.jp/pokemon-champions/775655
falinksite,タイレーツナイト,タイレーツがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
feraligite,オーダイルナイト,オーダイルがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
floettite,フラエッテナイト,フラエッテがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
focus-band,きあいのハチマキ,ひんしになる技のダメージを受けると、10%の確率でHPを1残して耐える。,バトルアイテム,防御,https://game8.jp/pokemon-champions/775655
focus-sash,きあいのタスキ,HP満タンの時、一撃でひんしになる技のダメージを受けるとHPを1残して耐える。1度使うとその対戦中は無くなる。,バトルアイテム,防御,https://game8.jp/pokemon-champions/775655
froslassite,ユキメノコナイト,ユキメノコがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
galladite,エルレイドナイト,エルレイドがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
garchompite,ガブリアスナイト,ガブリアスがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
gardevoirite,サーナイトナイト,サーナイトがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
gengarite,ゲンガナイト,ゲンガーがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
glalitite,オニゴーリナイト,オニゴーリがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
glimmoranite,キラフロルナイト,キラフロルがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
golurkite,ゴルーグナイト,ゴルーグがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
greninjite,ゲッコウガナイト,ゲッコウガがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
gyaradosite,ギャラドスナイト,ギャラドスがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
haban-berry,ハバンのみ,効果バツグンのドラゴンタイプの技を受けた時ダメージが半減する。1度使うとその対戦中は無くなる。,きのみ,防御,https://game8.jp/pokemon-champions/775655
hard-stone,かたいいし,いわタイプの技の威力が1.2倍になる。,バトルアイテム,威力アップ,https://game8.jp/pokemon-champions/775655
hawluchanite,ルチャブルナイト,ルチャブルがメガシンカすることができる持ち物。,メガストーン,,https://game8.jp/pokemon-champions/775655
heat-rock,あついいわ,持たせると、天気が「ひざしがつよい」になっている時間が3ターン長くなる。,バトルアイテム,効果延長,https://game8.jp/pokemon-champions/775655
heracronite,ヘラクロスナイト,ヘラクロスがメガシンカすることができる持ち物,メガストーン,,https://game8.jp/pokemon-champions/775655
