form_id,ability_id,slot,is_hidden
1,overgrow,1,0
1,chlorophyll,3,1
2,overgrow,1,0
2,chlorophyll,3,1
3,overgrow,1,0
3,chlorophyll,3,1
4,blaze,1,0
4,solar-power,3,1
5,blaze,1,0
5,solar-power,3,1
6,blaze,1,0
6,solar-power,3,1
7,torrent,1,0
7,rain-dish,3,1
8,torrent,1,0
8,rain-dish,3,1
9,torrent,1,0
9,rain-dish,3,1
10,shield-dust,1,0
10,run-away,3,1
11,shed-skin,1,0
12,compound-eyes,1,0
12,tinted-lens,3,1
13,shield-dust,1,0
13,run-away,3,1
14,shed-skin,1,0
15,swarm,1,0
15,sniper,3,1
16,keen-eye,1,0
16,tangled-feet,2,0
16,big-pecks,3,1
17,keen-eye,1,0
17,tangled-feet,2,0
17,big-pecks,3,1
18,keen-eye,1,0
18,tangled-feet,2,0
18,big-pecks,3,1
19,run-away,1,0
19,guts,2,0
19,hustle,3,1
20,run-away,1,0
20,guts,2,0
20,hustle,3,1
21,keen-eye,1,0
21,sniper,3,1
22,keen-eye,1,0
22,sniper,3,1
23,intimidate,1,0
23,shed-skin,2,0
23,unnerve,3,1
24,intimidate,1,0
24,shed-skin,2,0
24,unnerve,3,1
25,static,1,0
25,lightning-rod,3,1
26,static,1,0
26,lightning-rod,3,1
27,sand-veil,1,0
27,sand-rush,3,1
28,sand-veil,1,0
28,sand-rush,3,1
29,poison-point,1,0
29,rivalry,2,0
29,hustle,3,1
30,poison-point,1,0
30,rivalry,2,0
30,hustle,3,1
31,poison-point,1,0
31,rivalry,2,0
31,sheer-force,3,1
32,poison-point,1,0
32,rivalry,2,0
32,hustle,3,1
33,poison-point,1,0
33,rivalry,2,0
33,hustle,3,1
34,poison-point,1,0
34,rivalry,2,0
34,sheer-force,3,1
35,cute-charm,1,0
35,magic-guard,2,0
35,friend-guard,3,1
36,cute-charm,1,0
36,magic-guard,2,0
36,unaware,3,1
37,flash-fire,1,0
37,drought,3,1
38,flash-fire,1,0
38,drought,3,1
39,cute-charm,1,0
39,competitive,2,0
39,friend-guard,3,1
40,cute-charm,1,0
40,competitive,2,0
40,frisk,3,1
41,inner-focus,1,0
41,infiltrator,3,1
42,inner-focus,1,0
42,infiltrator,3,1
43,chlorophyll,1,0
43,run-away,3,1
44,chlorophyll,1,0
44,stench,3,1
45,chlorophyll,1,0
45,effect-spore,3,1
46,effect-spore,1,0
46,dry-skin,2,0
46,damp,3,1
47,effect-spore,1,0
47,dry-skin,2,0
47,damp,3,1
48,compound-eyes,1,0
48,tinted-lens,2,0
48,run-away,3,1
49,shield-dust,1,0
49,tinted-lens,2,0
49,wonder-skin,3,1
50,sand-veil,1,0
50,arena-trap,2,0
50,sand-force,3,1
51,sand-veil,1,0
51,arena-trap,2,0
51,sand-force,3,1
52,pickup,1,0
52,technician,2,0
52,unnerve,3,1
53,limber,1,0
53,technician,2,0
53,unnerve,3,1
54,damp,1,0
54,cloud-nine,2,0
54,swift-swim,3,1
55,damp,1,0
55,cloud-nine,2,0
55,swift-swim,3,1
56,vital-spirit,1,0
56,anger-point,2,0
56,defiant,3,1
57,vital-spirit,1,0
57,anger-point,2,0
57,defiant,3,1
58,intimidate,1,0
58,flash-fire,2,0
58,justified,3,1
59,intimidate,1,0
59,flash-fire,2,0
59,justified,3,1
60,water-absorb,1,0
60,damp,2,0
60,swift-swim,3,1
61,water-absorb,1,0
61,damp,2,0
61,swift-swim,3,1
62,water-absorb,1,0
62,damp,2,0
62,swift-swim,3,1
63,synchronize,1,0
63,inner-focus,2,0
63,magic-guard,3,1
64,synchronize,1,0
64,inner-focus,2,0
64,magic-guard,3,1
65,synchronize,1,0
65,inner-focus,2,0
65,magic-guard,3,1
66,guts,1,0
66,no-guard,2,0
66,steadfast,3,1
67,guts,1,0
67,no-guard,2,0
67,steadfast,3,1
68,guts,1,0
68,no-guard,2,0
68,steadfast,3,1
69,chlorophyll,1,0
69,gluttony,3,1
70,chlorophyll,1,0
70,gluttony,3,1
71,chlorophyll,1,0
71,gluttony,3,1
72,clear-body,1,0
72,liquid-ooze,2,0
72,rain-dish,3,1
73,clear-body,1,0
73,liquid-ooze,2,0
73,rain-dish,3,1
74,rock-head,1,0
74,sturdy,2,0
74,sand-veil,3,1
75,rock-head,1,0
75,sturdy,2,0
75,sand-veil,3,1
76,rock-head,1,0
76,sturdy,2,0
76,sand-veil,3,1
77,run-away,1,0
77,flash-fire,2,0
77,flame-body,3,1
78,run-away,1,0
78,flash-fire,2,0
78,flame-body,3,1
79,oblivious,1,0
79,own-tempo,2,0
79,regenerator,3,1
80,oblivious,1,0
80,own-tempo,2,0
80,regenerator,3,1
81,magnet-pull,1,0
81,sturdy,2,0
81,analytic,3,1
82,magnet-pull,1,0
82,sturdy,2,0
82,analytic,3,1
83,keen-eye,1,0
83,inner-focus,2,0
83,defiant,3,1
84,run-away,1,0
84,early-bird,2,0
84,tangled-feet,3,1
85,run-away,1,0
85,early-bird,2,0
85,tangled-feet,3,1
86,thick-fat,1,0
86,hydration,2,0
86,ice-body,3,1
87,thick-fat,1,0
87,hydration,2,0
87,ice-body,3,1
88,stench,1,0
88,sticky-hold,2,0
88,poison-touch,3,1
89,stench,1,0
89,sticky-hold,2,0
89,poison-touch,3,1
90,shell-armor,1,0
90,skill-link,2,0
90,overcoat,3,1
91,shell-armor,1,0
91,skill-link,2,0
91,overcoat,3,1
92,levitate,1,0
93,levitate,1,0
94,cursed-body,1,0
95,rock-head,1,0
95,sturdy,2,0
95,weak-armor,3,1
96,insomnia,1,0
96,forewarn,2,0
96,inner-focus,3,1
97,insomnia,1,0
97,forewarn,2,0
97,inner-focus,3,1
98,hyper-cutter,1,0
98,shell-armor,2,0
98,sheer-force,3,1
99,hyper-cutter,1,0
99,shell-armor,2,0
99,sheer-force,3,1
100,soundproof,1,0
100,static,2,0
100,aftermath,3,1
101,soundproof,1,0
101,static,2,0
101,aftermath,3,1
102,chlorophyll,1,0
102,harvest,3,1
103,chlorophyll,1,0
103,harvest,3,1
104,rock-head,1,0
104,lightning-rod,2,0
104,battle-armor,3,1
105,rock-head,1,0
105,lightning-rod,2,0
105,battle-armor,3,1
106,limber,1,0
106,reckless,2,0
106,unburden,3,1
107,keen-eye,1,0
107,iron-fist,2,0
107,inner-focus,3,1
108,own-tempo,1,0
108,oblivious,2,0
108,cloud-nine,3,1
109,levitate,1,0
109,neutralizing-gas,2,0
109,stench,3,1
110,levitate,1,0
110,neutralizing-gas,2,0
110,stench,3,1
111,lightning-rod,1,0
111,rock-head,2,0
111,reckless,3,1
112,lightning-rod,1,0
